name,age,experience,city,role,education,salary_lpa
Employee_864,51,0,Delhi,Software Developer,12th/Diploma,8.36
Employee_865,50,11,Hyderabad,Data Analyst,B.Tech,9.73
Employee_866,50,23,Bangalore,Data Analyst,MBA/M.Tech,4.4
Employee_867,51,12,Bangalore,HR,12th/Diploma,6.9
Employee_868,37,9,Jaipur,ML Engineer,MBA/M.Tech,3.11
Employee_869,40,14,Mumbai,ML Engineer,Bachelor's,12.8
Employee_870,39,12,Jaipur,Data Analyst,MBA/M.Tech,4.85
Employee_871,22,22,Jaipur,Data Scientist,PhD,18.02
Employee_872,35,21,Bangalore,Data Scientist,MBA/M.Tech,8.18
Employee_873,23,21,Delhi,Software Developer,12th/Diploma,23.76
Employee_874,49,20,Jaipur,Software Developer,12th/Diploma,22.17
Employee_875,51,21,Delhi,HR,MBA/M.Tech,9.37
Employee_876,25,8,Delhi,Data Analyst,12th/Diploma,20.23
Employee_877,22,8,Mumbai,Software Developer,12th/Diploma,20.67
Employee_878,29,14,Delhi,Software Developer,MBA/M.Tech,24.7
Employee_879,50,9,Bangalore,DevOps,B.Tech,16.15
Employee_880,24,23,Hyderabad,Data Analyst,B.Tech,4.8
Employee_881,53,24,Hyderabad,HR,Bachelor's,17.23
Employee_882,31,9,Pune,Software Developer,12th/Diploma,16.75
Employee_883,31,7,Jaipur,HR,MBA/M.Tech,17.04
Employee_884,40,23,Bangalore,ML Engineer,12th/Diploma,9.76
Employee_885,54,15,Delhi,HR,PhD,21.91
Employee_886,44,16,Hyderabad,Data Scientist,12th/Diploma,24.11
Employee_887,49,4,Bangalore,Data Scientist,12th/Diploma,7.79
Employee_888,53,3,Hyderabad,HR,B.Tech,4.94
Employee_889,28,17,Delhi,Data Scientist,MBA/M.Tech,7.28
Employee_890,50,23,Hyderabad,ML Engineer,12th/Diploma,21.05
Employee_891,29,18,Jaipur,Data Analyst,B.Tech,17.89
Employee_892,22,3,Jaipur,Data Scientist,Bachelor's,16.99
Employee_893,24,6,Pune,Data Scientist,B.Tech,11.84
Employee_894,45,9,Pune,HR,B.Tech,15.71
Employee_895,44,24,Hyderabad,ML Engineer,B.Tech,9.77
Employee_896,29,17,Bangalore,Data Analyst,12th/Diploma,13.5
Employee_897,24,18,Jaipur,HR,12th/Diploma,20.45
Employee_898,54,3,Bangalore,HR,Bachelor's,24.59
Employee_899,49,9,Bangalore,DevOps,PhD,23.51
Employee_900,29,0,Hyderabad,ML Engineer,PhD,23.55
Employee_901,53,22,Bangalore,Data Analyst,PhD,11.85
Employee_902,45,17,Jaipur,ML Engineer,Bachelor's,13.31
Employee_903,35,4,Delhi,Data Analyst,PhD,18.52
Employee_904,53,14,Pune,ML Engineer,PhD,23.29
Employee_905,37,16,Delhi,HR,B.Tech,6.12
Employee_906,25,2,Bangalore,HR,12th/Diploma,9.69
Employee_907,42,11,Delhi,Software Developer,12th/Diploma,6.06
Employee_908,35,1,Jaipur,Data Scientist,B.Tech,16.46
Employee_909,52,0,Jaipur,DevOps,B.Tech,9.74
Employee_910,39,22,Bangalore,ML Engineer,B.Tech,10.17
Employee_911,28,20,Hyderabad,DevOps,12th/Diploma,4.56
Employee_912,31,16,Delhi,Software Developer,PhD,10.7
Employee_913,28,21,Hyderabad,Data Scientist,B.Tech,21.97
Employee_914,54,15,Hyderabad,ML Engineer,Bachelor's,8.13
Employee_915,44,4,Mumbai,Data Analyst,B.Tech,18.29
Employee_916,42,14,Bangalore,Data Scientist,MBA/M.Tech,16.85
Employee_917,40,2,Pune,HR,B.Tech,22.0
Employee_918,40,6,Jaipur,Software Developer,12th/Diploma,5.91
Employee_919,50,10,Jaipur,Data Scientist,B.Tech,24.51
Employee_920,39,9,Bangalore,Data Scientist,MBA/M.Tech,15.82
Employee_921,23,8,Pune,HR,Bachelor's,24.9
Employee_922,22,13,Jaipur,ML Engineer,PhD,23.05
Employee_923,26,12,Bangalore,Data Analyst,B.Tech,7.87
Employee_924,41,24,Jaipur,HR,MBA/M.Tech,4.24
Employee_925,32,24,Hyderabad,Data Analyst,MBA/M.Tech,8.62
Employee_926,23,1,Delhi,ML Engineer,Bachelor's,14.61
Employee_927,24,2,Delhi,Data Scientist,12th/Diploma,6.78
Employee_928,44,6,Jaipur,Data Analyst,B.Tech,6.68
Employee_929,33,20,Mumbai,Software Developer,MBA/M.Tech,13.18
Employee_930,41,17,Pune,Software Developer,Bachelor's,3.73
Employee_931,26,2,Pune,HR,PhD,5.68
Employee_932,51,9,Pune,ML Engineer,MBA/M.Tech,12.15
Employee_933,30,21,Hyderabad,HR,Bachelor's,4.39
Employee_934,43,6,Pune,HR,12th/Diploma,11.73
Employee_935,45,8,Delhi,DevOps,12th/Diploma,13.43
Employee_936,38,16,Hyderabad,HR,MBA/M.Tech,12.93
Employee_937,31,10,Bangalore,DevOps,MBA/M.Tech,22.12
Employee_938,51,6,Pune,Software Developer,B.Tech,14.66
Employee_939,44,23,Pune,Software Developer,Bachelor's,13.3
Employee_940,53,13,Bangalore,HR,MBA/M.Tech,12.04
Employee_941,38,18,Pune,Software Developer,B.Tech,20.99
Employee_942,38,3,Bangalore,ML Engineer,B.Tech,22.69
Employee_943,35,5,Hyderabad,DevOps,MBA/M.Tech,21.77
Employee_944,30,9,Delhi,DevOps,12th/Diploma,17.82
Employee_945,23,6,Bangalore,HR,Bachelor's,6.02
Employee_946,46,12,Mumbai,Software Developer,Bachelor's,9.09
Employee_947,30,13,Bangalore,Data Analyst,12th/Diploma,4.01
Employee_948,43,3,Pune,DevOps,MBA/M.Tech,23.48
Employee_949,25,7,Hyderabad,HR,Bachelor's,17.54
Employee_950,47,4,Jaipur,HR,MBA/M.Tech,19.42
Employee_951,50,0,Hyderabad,ML Engineer,MBA/M.Tech,9.85
Employee_952,44,3,Jaipur,Data Scientist,B.Tech,21.6
Employee_953,32,2,Bangalore,Data Scientist,12th/Diploma,8.71
Employee_954,27,8,Delhi,DevOps,MBA/M.Tech,3.04
Employee_955,39,7,Mumbai,ML Engineer,PhD,11.28
Employee_956,42,0,Hyderabad,ML Engineer,12th/Diploma,15.56
Employee_957,38,5,Pune,ML Engineer,Bachelor's,13.53
Employee_958,46,8,Jaipur,DevOps,B.Tech,21.97
Employee_959,33,6,Pune,Data Scientist,Bachelor's,5.32
Employee_960,44,3,Delhi,ML Engineer,Bachelor's,15.18
Employee_961,43,12,Jaipur,Software Developer,12th/Diploma,14.29
Employee_962,42,16,Hyderabad,HR,Bachelor's,9.19
Employee_963,48,1,Bangalore,HR,MBA/M.Tech,21.09
Employee_964,52,4,Pune,Data Analyst,Bachelor's,19.56
Employee_965,27,11,Delhi,Data Analyst,B.Tech,19.12
Employee_966,48,20,Hyderabad,DevOps,B.Tech,22.28
Employee_967,33,7,Hyderabad,DevOps,PhD,18.9
Employee_968,28,5,Hyderabad,HR,B.Tech,8.1
Employee_969,31,7,Hyderabad,Software Developer,Bachelor's,18.52
Employee_970,38,17,Jaipur,Data Scientist,B.Tech,9.77
Employee_971,47,2,Hyderabad,Data Scientist,12th/Diploma,8.33
Employee_972,42,21,Pune,DevOps,B.Tech,4.61
Employee_973,49,11,Delhi,Software Developer,MBA/M.Tech,19.37
Employee_974,23,2,Jaipur,DevOps,12th/Diploma,18.64
Employee_975,22,21,Hyderabad,Data Scientist,PhD,8.16
Employee_976,47,5,Mumbai,DevOps,MBA/M.Tech,19.49
Employee_977,50,1,Mumbai,ML Engineer,Bachelor's,23.19
Employee_978,42,22,Delhi,DevOps,Bachelor's,5.38
Employee_979,32,11,Bangalore,HR,Bachelor's,8.12
Employee_980,32,1,Bangalore,DevOps,MBA/M.Tech,19.51
Employee_981,45,5,Jaipur,HR,MBA/M.Tech,9.04
Employee_982,43,16,Jaipur,Software Developer,MBA/M.Tech,16.74
Employee_983,26,2,Jaipur,Data Scientist,12th/Diploma,4.79
Employee_984,54,1,Bangalore,Data Analyst,12th/Diploma,12.95
Employee_985,41,22,Mumbai,Data Analyst,Bachelor's,19.26
Employee_986,40,19,Bangalore,Data Scientist,B.Tech,18.1
Employee_987,38,7,Pune,Data Analyst,Bachelor's,20.93
Employee_988,30,21,Hyderabad,DevOps,PhD,22.3
Employee_989,47,11,Jaipur,Software Developer,12th/Diploma,20.01
Employee_990,23,3,Mumbai,Software Developer,MBA/M.Tech,17.77
Employee_991,30,4,Delhi,Data Scientist,12th/Diploma,3.7
Employee_992,30,12,Delhi,Data Analyst,MBA/M.Tech,14.77
Employee_993,38,14,Hyderabad,DevOps,PhD,3.83
Employee_994,22,24,Mumbai,Software Developer,PhD,20.78
Employee_995,46,22,Bangalore,Software Developer,12th/Diploma,10.06
Employee_996,46,15,Bangalore,ML Engineer,MBA/M.Tech,15.37
Employee_997,24,9,Pune,ML Engineer,PhD,9.15
Employee_998,51,24,Pune,Software Developer,Bachelor's,20.22
Employee_999,33,22,Bangalore,Data Scientist,Bachelor's,22.5
Employee_1000,40,15,Delhi,HR,MBA/M.Tech,11.77
